2023/08/09 01:49:22.933 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.52,79.9,79.7,79.21,75.16,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.61,0,NaN,NaN,0,NaN,NaN,4335.7,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.023,0.024,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.084,0.003,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.009,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.015,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.194,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:23.943 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.26,79.52,79.9,79.7,79.21,75.16,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.61,0,NaN,NaN,0,NaN,NaN,4339.3,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.023,0.026,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.094,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.009,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.01,0.01,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.194,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:24.955 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.26,79.5,79.9,79.7,79.21,75.16,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.61,0,NaN,NaN,0,NaN,NaN,4342.8,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.022,0.025,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.111,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.01,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.008,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.181,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:25.968 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.26,79.5,79.9,79.7,79.21,75.16,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.61,0,NaN,NaN,0,NaN,NaN,4346.9,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.023,0.025,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.067,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.01,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.009,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.181,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:26.979 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.26,79.5,79.9,79.7,79.21,75.16,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.61,0,NaN,NaN,0,NaN,NaN,4353.6,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.024,0.022,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.113,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.011,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.009,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.194,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:27.990 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.26,79.5,79.9,79.7,79.21,75.16,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.61,0,NaN,NaN,0,NaN,NaN,4358.5,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.022,0.026,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,1.573,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.01,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.009,0.01,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.169,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:29.001 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.26,79.5,79.9,79.7,79.21,75.16,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.61,0,NaN,NaN,0,NaN,NaN,4366,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.023,0.023,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,1.156,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.114,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.01,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.009,0.01,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.169,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:30.013 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.5,79.9,79.7,79.21,75.16,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.61,0,NaN,NaN,0,NaN,NaN,4372.7,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.022,0.023,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.659,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.009,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.01,0.01,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.181,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:31.024 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.5,79.9,79.7,79.21,75.16,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.61,0,NaN,NaN,0,NaN,NaN,4379.9,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.023,0.025,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.409,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.009,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.015,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.181,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:32.035 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.5,79.9,79.7,79.21,75.16,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.61,0,NaN,NaN,0,NaN,NaN,4386,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.02,0.022,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.156,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.139,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.009,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.01,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.169,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:33.055 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.5,79.9,79.7,79.21,75.16,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.61,0,NaN,NaN,0,NaN,NaN,4391.5,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.021,0.024,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.078,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.012,0.01,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.013,0.011,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.181,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:34.068 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.5,79.9,79.7,79.21,75.16,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.53,0,NaN,NaN,0,NaN,NaN,4392.8,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.022,0.022,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.056,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.013,0.01,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.009,0.011,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.181,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:35.080 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,39.6,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,38.92,79.5,79.9,79.7,79.21,75.16,13.1,13.03,13.03,13.04,14.9,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.49,0,NaN,NaN,0,NaN,NaN,4393.9,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.022,0.022,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.046,0.003,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.064,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.013,0.01,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.001,0.011,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.194,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:36.095 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,39.98,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.07,79.5,79.9,79.7,79.21,75.15,13.13,13.03,13.03,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.49,0,NaN,NaN,0,NaN,NaN,4404.4,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.048,0.038,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.035,0.003,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.026,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.018,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:37.108 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40.02,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.06,79.5,79.9,79.7,79.21,75.09,13.15,13.03,13.03,13.04,15,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.49,0,NaN,NaN,0,NaN,NaN,4410.1,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.066,0.066,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.032,0.003,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.064,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.131,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
